"Data Source","World Development Indicators",

"Last Updated Date","2018-11-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Grenada","GRD","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.222","","","","","","","","","","0.346","","","","","","","","","","","","","","0.49","","","","0.553","","0.5","","","0.578","","0.65","","0.405","","0.582","0.571","0.569","0.568","0.567","","","0.668","","","","","","","","","","","",
"Greenland","GRL","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1.169","","","","","","","","","","0.905","","","","","","","","","","1.135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.184","","","","","0.271","","","","","0.274","","","","","","","","","","","","","","0.47","","","","0.26","","0.78","","","0.25","","1.1","","0.933","","0.873","","","","","","","","","","0.897","","","","","","","","",
"Guam","GUM","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","1.187","","","","","","","","","","","","","1.084","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.255","","","","","","","","","","0.235","","","","","0.249","","","","","","","","","0.165","0.168","","","","","0.17","","","0.112","","0.33","","0.181","","","0.493","","","","","","","","","0.214","0.214","","","","","","","",
"High income","HIC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.13591797612238","","","","","","","","","","2.64889583556554","","","","","","","","","","","","","3.00789807331879","","","","",
"Hong Kong SAR, China","HKG","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.327","","","","","0.396","","","","","0.663","","","","","0.672","","","","","0.826","","","","","","0.932","","","","","","","1.204","1.271","1.319","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.081","","","","","0.19","","","","","0.269","","","","","0.269","","","","0.331","","0.332","","","0.691","","","","0.829","","0.7","0.411","","","","0.65","","0.832","","","0.589","","","","","0.39","","","","","","","","","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0873818042616126","","","","","","","","","","0.113953949825394","","","","","","","","","","","","","0.10246694831485","","","","",
"Croatia","HRV","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","1.673","1.738","1.808","1.858","1.88","1.944","2.016","2.066","2.093","2.134","2.125","1.954","1.996","1.976","1.962","1.969","2.06","2.055","1.915","1.806","2.383","2.374","2.4","2.444","2.4","2.5","2.47","2.59","2.661","","2.851","2.903","2.979","3.021","3.126","","","",
"Haiti","HTI","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.105","","","","","0.07","","","","","0.08","","","","","0.081","","","","","","0.11","","","0.141","0.137","","","0.143","","0.08","","0.084","0.092","","0.16","","","0.236","","","","","","","","","","","","","","","","","","","",
"Hungary","HUN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1.5","1.6","1.7","1.7","1.8","1.9","1.9","2","1.9","2","2","2.1","2.1","2.2","2.2","2.2","2.3","2.3","2.4","2.5","2.3","2.3","2.4","2.4","2.5","2.5","2.6","2.7","2.7","2.7","3.166","3.265","3.333","3.29","3.342","3.346","3.389","3.441","3.515","3.549","","","3.668","3.771","3.843","3.225","3.5","3.2","3.591","3.507","2.864","2.953","3.077","3.199","3.316","3.093","","",
"IBRD only","IBD","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.24067690661013","","","","","","","","","","1.16779702269271","","","","","","","","","","","","","1.42966173067601","","","","",
"IDA & IBRD total","IBT","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.07324607756495","","","","","","","","","","1.0158028716722","","","","","","","","","","","","","1.1858567777851","","","","",
"IDA total","IDA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3193567728335","","","","","","","","","","0.379504131796841","","","","","","","","","","","","","0.425345441718156","","","","",
"IDA blend","IDB","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.569684355469717","","","","","","","","","","0.648100901250351","","","","","","","","","","","","","0.72831742876095","","","","",
"Indonesia","IDN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.021","","","","","0.032","","","","","0.037","","","","","0.037","","","","0.085","","0.08","","0.106","","","","","","0.142","0.144","0.148","","0.058","0.16","","","","","","0.162","","","0.134","","","0.13","0.288","","0.145","0.14","","0.201","","","","","",
"IDA only","IDX","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.174330737753775","","","","","","","","","","0.22209375122127","","","","","","","","","","","","","0.26797042679779","","","","",
"Isle of Man","IMN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.248","","","","","0.26","","","","","0.308","","","","","","","","","","","0.684","","","","","0.787","","","","0.577","","","","","","","","","","","","","","","","","","","","1.449","","","","","","","",
"India","IND","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.21","","","","","0.205","","","","","0.205","","","","","0.204","","","","","0.371","0.27","","","0.396","","","","0.407","","","1.225","0.48","0.407","","","","","0.513","","0.527","0.538","0.557","0.564","0.573","0.577","0.587","0.6","0.615","0.624","0.663","0.739","0.699","","0.725","","0.758","",
"Not classified","INX","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2.1","2.1","2.1","2.2","2.3","2.2","2.4","2.4","2.6","2.786","","2.94","3.08","3.187","","","2.625","2.667","2.647","2.777","2.868","2.961","",
"Iran, Islamic Rep.","IRN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.244","","","","","0.257","","","","","0.306","","","","","","","","","","","0.338","","","","","0.347","0.376","0.318","","","","","0.318","","","0.85","","1.049","","","","","","0.877","0.882","","","","","0.89","","","","1.491","","","",
"Iraq","IRQ","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.195","","","","","0.2","","","","","0.309","","","","","","","","","","0.563","0.568","","","","","0.596","0.576","","","0.603","","","0.603","","","","","0.55","","","0.543","","","0.658","0.66","","0.528","","","0.639","","","","0.854","","","",
"Iceland","ISL","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1.2","1.2","1.2","1.2","1.2","1.2","1.2","1.2","1.3","1.3","1.4","1.5","1.6","1.6","1.7","1.8","1.9","1.9","2","2","2.1","2.2","2.3","2.3","2.4","2.6","2.6","2.7","2.7","2.8","2.8","2.8","3","3","3","3","3.1","3.3","3.3","3.4","3.442","3.485","3.587","3.613","3.603","3.606","3.633","3.69","3.735","3.713","3.591","3.483","3.531","3.59","3.645","3.791","","",
"Israel","ISR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","2.472","","","","","2.5","","","","","2.881","2.974","3.156","3.304","","","","","","2.694","3.094","3.167","3.214","3.323","3.353","3.215","3.2","3.207","3.21","3.195","3.207","3.303","3.657","3.696","3.731","4.857","3.766","3.793","3.775","3.915","3.766","3.91","","3.82","","","3.67","3.633","","","3.414","3.345","3.344","3.539","3.619","3.576","","",
"Italy","ITA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","3.7","3.9","4.1","4","4.1","4.2","4.2","4.4","4.4","4.1","4.203","","3.7","","4.242","3.802","","","3.861","3.93","3.945","3.898","4.021","",
"Jamaica","JAM","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.386","","","","","0.502","","","","","0.38","","","","","","","","","0.361","","0.359","","","0.489","","","","","","0.57","","","0.472","","0.57","1.401","1.401","","","","","","0.85","","","","","0.406","","","","0.364","0.482","0.392","0.429","0.472","",
"Jordan","JOR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.346","","","","","0.37","","","","","0.404","","","","","0.378","","","","","0.786","1.114","1.128","","1.159","","","","","","","1.348","","","1.625","","","1.66","1.058","2.065","2.008","2.191","2.372","2.454","2.204","2.421","2.482","2.653","2.425","2.342","2.487","","","2.591","2.65","3.426","","",
"Japan","JPN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1","1","1","1","1","1","1","1","1","1.1","1.1","1.1","1.1","1.1","1.1","1.1","1.1","1.2","1.2","1.2","1.3","1.3","1.4","","1.4","1.5","1.5","","1.6","","1.733","","1.784","","1.858","","1.93","","1.985","","2.035","","2.081","","2.133","","2.186","","2.252","","2.227","","2.297","","2.367","","","",
"Kazakhstan","KAZ","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","3.036","3.154","3.253","3.396","3.531","3.629","3.724","3.791","3.872","3.962","3.976","3.839","3.908","3.766","3.604","3.635","3.639","3.301","3.528","3.201","3.292","3.302","3.612","3.539","3.6","3.7","3.88","3.877","3.7","3.687","3.506","3.548","3.489","3.501","3.274","","","",
"Kenya","KEN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.092","","","","","0.075","","","","","0.125","","","","","0.127","","","","","","0.099","0.12","","","0.154","","","","","0.045","","","0.138","","0.132","","","","","","","0.138","","","","","","0.173","0.176","0.177","0.182","0.19","0.199","0.204","","","",
"Kyrgyz Republic","KGZ","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","2.602","3.088","2.769","3.061","2.928","3.039","3.147","3.25","3.323","3.369","3.374","3.412","3.349","3.118","3.096","3.208","3.293","3.058","3.01","2.875","2.823","2.679","2.6","2.6","2.5","","2.39","2.301","2.464","2.441","1.881","1.911","1.894","1.886","1.854","","","",
"Cambodia","KHM","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.028","","","","","0.045","","","","","0.062","","","","","","","","","","","","","0.058","","","","","","","","","0.107","0.104","0.105","","0.113","","0.147","0.296","0.168","","","","","","","","0.244","0.237","0.229","0.226","0.165","0.168","0.143","","","",
"Kiribati","KIR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.541","","","","","","","","","","0.613","","","","","","","","","","0.516","","","","","","0.497","","","","0.193","0.176","0.186","0.13","","","","","","","","","","","","","","","0.254","0.327","0.376","","","0.203","","","","",
"St. Kitts and Nevis","KNA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.235","","","","","","","","","","0.312","","","","","","","","","","0.36","","","","0.458","","","","","","0.686","0.683","0.75","0.765","0.921","1.073","1.106","1.094","1.036","1.024","1.095","1.06","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","0.5","0.5","0.5","0.6","0.6","0.6","0.7","0.7","0.8","0.8","0.9","1","1","1.1","1.1","1.2","1.2","1.3","1.3","1.3","1.4","1.5","1.573","1.733","1.793","1.842","1.898","1.96","2.017","2.002","2.054","2.099","2.185","2.231","2.273","2.326","",
"Kuwait","KWT","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.871","","","","","1.263","","","","","0.954","","","","","","","","","","1.698","1.412","1.62","","","","1.566","","","","0.183","","","","","1.783","","1.89","","","","","","1.9","1.5","1.8","1.445","1.856","1.846","1.853","2.376","2.402","2.415","2.486","2.608","2.608","","",
"Latin America & Caribbean (excluding high income)","LAC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.09191931856071","","","","","","","","","","1.47561966767316","","","","","","","","","","","","","1.91545190769887","","","","",
"Lao PDR","LAO","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.02","","","","","0.041","","","","","0.066","","","","","","0.051","","","","","","","","","0.729","","","","","0.234","","","","","0.341","0.586","","","","0.284","","","","0.353","0.281","","","","0.197","0.272","","0.179","0.447","0.491","","","",
"Lebanon","LBN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.778","","","","","0.938","","","","","0.726","","","","","","","","","1.693","","1.714","","1.255","","","","","","1.862","","1.326","","1.862","","","","2.1","","","","3.424","","","","","2.899","2.738","","","2.671","2.968","","","2.38","","","",
"Liberia","LBR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.077","","","","","0.08","","","","","0.079","","","","","0.08","","","","","","0.106","","0.107","","","","","","","","","","","","","","0.023","","","","","","","0.032","","","","0.014","","0.023","","","","","","","",
"Libya","LBY","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.152","","","","","0.259","","","","","0.368","","","","","","","","","","1.333","1.633","1.562","1.44","","","","","","","1.071","","","1.441","","","","1.259","","","","","","","1.24","","","","1.823","1.934","1.9","","","","2.092","","","",
"St. Lucia","LCA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.139","","","","","","","","","","0.187","","","","","","","","","","","","","","0.285","","","","","","0.35","0.393","","0.544","","0.56","","0.473","","","","0.819","0.437","0.464","0.416","0.502","","0.182","0.156","0.103","","","","","","","","",
"Latin America & Caribbean","LCN","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.22751122113351","","","","","","","","","","1.59847249285652","","","","","","","","","","","","","2.0473525825862","","","","",
"Least developed countries: UN classification","LDC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0877605630362399","","","","","","","","","","0.139264146389596","","","","","","","","","","","","","0.213478341060806","","","","",
"Low income","LIC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.134620834918423","","","","","","","","","","0.165892018874725","","","","","","","","","","","","","0.31108685815707","","","","",
"Liechtenstein","LIE","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.223","","","","","0.172","","","","","0.169","","","","","0.169","","","","","0.139","0.134","0.134","","","0.181","0.138","","","0.146","","0.139","0.165","0.207","0.185","0.222","0.278","0.305","0.346","0.375","0.424","0.443","","","0.541","0.522","0.523","0.556","0.626","0.684","0.726","","","","","0.881","","",
"Lower middle income","LMC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.885584752480395","","","","","","","","","","0.604805278633214","","","","","","","","","","","","","0.702750112652298","","","","",
"Low & middle income","LMY","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.05455742455004","","","","","","","","","","0.997302720637339","","","","","","","","","","","","","1.17821636959376","","","","",
"Lesotho","LSO","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.042","","","","","0.048","","","","","0.032","","","","","0.032","","","","","","","","","","0.071","","","","","0.043","","","0.05","","0.054","","","","","","","","0.047","","","","","","","","","","","","","","",
"Late-demographic dividend","LTE","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.37691051701349","","","","","","","","","","1.46100222420069","","","","","","","","","","","","","1.91053212840497","","","","",
"Lithuania","LTU","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","3.72","3.816","3.885","3.941","3.977","4.027","3.905","3.928","3.978","4.091","4.062","4.098","4.129","4.125","4.147","4.01","4.027","","","","","3.95","4.034","3.664","","3.915","4.041","4.178","4.268","4.33","4.379","","",
"Luxembourg","LUX","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1","1","1","1","1","1","1","1","1.1","1.1","1.1","1.2","1.2","1.2","1.2","1.3","1.3","1.3","1.5","1.6","1.7","1.5","1.7","1.7","1.7","1.8","1.9","1.8","1.9","2","2","2","2.1","2.1","2.2","2.2","2.3","2.4","2.4","2.5","2.5","2.5","2.6","2.7","2.73","2.852","","2.862","","","2.764","2.748","2.776","2.799","2.855","2.92","2.921","",
"Latvia","LVA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","3.623","","","","","4.099","4.077","4.112","4.183","4.162","4.694","4.614","4.098","3.64","3.438","3.376","3.509","3.448","3.298","3.358","3.43","3.302","3.419","3.447","3.583","3.684","3.793","3.691","3.935","3.761","3.117","3.128","3.14","3.193","3.223","3.209","","",
"Macao SAR, China","MAC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.41","","","","","","","","","","0.634","","","","","","","","","","1.067","1.122","","","","","2.428","1.562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.106","","","","","0.082","","","","","0.076","","","","","0.076","","","","","","0.054","0.064","","","","","0.217","0.214","","","","","0.214","0.363","","","0.46","","","","0.483","","","0.531","","","0.589","","0.652","0.62","","","","0.618","","","",
"Monaco","MCO","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","2.4","1.958","2.208","2.25","2.375","2.36","2.417","2.4","2.32","2.36","2.385","2.231","2.185","","","","","","","2.857","","","3","","","5.81","","","","","","","","","","","","","","","","6.722","6.791","6.661","6.645","","","",
"Moldova","MDA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","2.816","2.895","3.007","3.089","3.193","3.297","3.37","3.444","3.52","3.573","3.55","3.484","3.51","3.555","3.564","3.513","3.562","3.582","3.631","3.245","3.18","2.694","","2.636","","","2.66","2.668","","","2.439","2.467","2.469","2.561","2.537","3.198","","",
"Madagascar","MDG","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.115","","","","","0.093","","","","","0.097","","","","","0.096","","","","","","0.099","","","","0.101","","","","","0.12","","","","","0.272","0.107","","","","","0.087","0.136","0.148","0.157","0.181","0.171","0.182","0.187","0.182","0.196","0.144","0.143","","","","","",
"Maldives","MDV","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","0.033","","","","","","","","","","","0.049","0.065","","","","","","","0.072","0.07","0.192","","0.285","","0.4","0.666","","","","0.777","","","","1.007","","","1.749","","1.61","1.579","","","","2.154","3.611","","",
"Middle East & North Africa","MEA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.683093345524138","","","","","","","","","","1.24817273918558","","","","","","","","","","","","","1.31008052708948","","","","",
"Mexico","MEX","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1.1","1.3","1.4","1.5","1.6","1.6","1.4","1.2","1.7","1.905","1.5","1.5","1.5","2.893","1.749","1.864","1.888","1.925","1.959","1.922","2.019","2.029","2.071","2.118","2.231","","",
"Marshall Islands","MHL","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.422","","","","0.471","","","","","","","0.595","0.456","","0.438","","0.456","","","","","",
"Middle income","MIC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.12170006987933","","","","","","","","","","1.06228105841348","","","","","","","","","","","","","1.28331320224265","","","","",
"Macedonia, FYR","MKD","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","0.89","0.919","0.953","1.012","1.025","1.121","1.114","1.158","1.238","1.311","1.344","1.466","1.495","1.679","1.671","1.809","1.901","1.952","2.033","2.14","2.168","2.342","2.371","2.343","2.315","2.297","2.251","2.249","2.246","2.211","2.201","2.191","","","","","2.546","","2.627","2.605","2.687","2.734","2.781","2.8","","2.875","","",
"Mali","MLI","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.014","","","","","0.019","","","","","0.023","","","","","0.023","","","","","0.039","0.038","","","","0.039","","0.043","0.054","","0.051","","","","0.047","0.043","0.063","","","","0.044","","","","0.084","","","0.077","0.049","0.076","0.085","","","","","","","",
"Malta","MLT","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.891","","","","","","","","","","1.072","1.026","","","","1.276","","","","","","1.172","1.266","","1.38","","","2.032","2.015","1.973","2.259","2.446","2.422","2.453","","","","2.465","2.607","2.591","2.654","2.926","","3.183","","","3.88","3.351","","3.073","3.104","3.185","3.323","3.518","3.749","3.908","","",
"Myanmar","MMR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.065","","","","","0.085","","","","","0.114","","","","","","","","","","","0.203","","","","0.27","","","","0.081","0.078","","","","","0.293","","","","0.297","0.302","","","","0.359","0.372","0.407","0.43","0.465","0.478","0.511","0.539","0.568","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.575011230995135","","","","","","","","","","1.22044560464595","","","","","","","","","","","","","1.11849270915118","","","","",
"Montenegro","MNE","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.03","1.986","","2.087","2.039","2.008","2.031","2.142","2.188","2.343","","",
"Mongolia","MNG","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.91","","","","","1.378","","","","","1.729","","","","","","","","","","","","","","","","","","","","2.538","2.695","2.618","","","","","","2.433","2.54","","","2.755","","","","","","2.884","2.675","2.764","2.879","3.061","3.117","3.196","3.262","","",
"Northern Mariana Islands","MNP","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.445","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.043","","","","","0.056","","","","","0.053","","","","","","","","","","0.025","0.027","0.026","","","0.021","","","","0.028","0.012","","","","","","","","","","0.024","","","","0.025","","0.025","","0.026","0.044","0.047","0.051","0.053","0.055","","","","",
"Mauritania","MRT","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.024","","","","","0.027","","","","","0.056","","","","","0.055","","0.069","","","","","","","0.083","0.113","","","","","0.063","","","0.063","","0.138","","","","","","","","","0.102","","","","","0.127","0.13","","","0.068","","","","",
"Mauritius","MUS","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.215","","","","","0.255","","","","","0.24","","","","","0.235","","","","","0.521","0.552","","","","0.529","","","","0.858","0.811","0.835","0.847","0.844","0.845","0.85","","","","","","","","","1.072","","","1.156","1.171","1.187","1.202","1.246","1.368","1.619","1.915","2.003","","",
"Malawi","MWI","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.027","","","","","0.021","","","","","0.013","","","","","","","","","","","0.019","","","0.087","","","","","0.023","0.022","","","0.028","","","","","","","","","","0.011","0.021","","","","0.018","0.018","0.019","","","","","","","",
"Malaysia","MYS","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.143","","","","","0.161","","","","","0.232","","","","","0.234","","","","","0.255","0.255","","","","0.315","0.335","0.348","0.367","0.374","0.392","0.393","0.411","0.431","0.449","0.478","0.496","0.658","","0.683","0.689","","0.697","","","","","","0.923","","1.173","1.281","","","","1.533","","",
"North America","NAC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.83005363824465","","","","","","","","","","2.51476100806095","","","","","","","","","","","","","2.56509887078167","","","","",
"Namibia","NAM","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.231","0.232","","","","","0.295","","","","","","","0.299","","","0.372","","","0.374","","","","","","","",
"New Caledonia","NCL","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","0.653","","","","","","","","","","","","","","","","1.982","","","","","","","","","","","","","","","","","","",
"Niger","NER","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.011","","","","","0.016","","","","","0.017","","","","","0.016","","","","","","","","","0.025","","","","","","0.018","","0.027","","0.023","","0.024","0.035","0.033","","","","0.033","","0.023","","","","0.019","","0.019","","","","","","","",
"Nigeria","NGA","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.017","","","","","0.043","","","","","0.05","","","","","0.049","","","","","0.113","","0.149","","","0.192","0.187","","","0.192","","","0.185","0.192","","","","","","","0.269","","","0.263","","0.281","0.346","0.376","0.374","0.376","0.395","","","","","","","",
"Nicaragua","NIC","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.34","","","","","0.378","","","","","0.453","","","","","0.46","","","","","0.416","0.426","","","0.637","","","","0.471","","0.657","","","","","0.82","","0.856","","","","","","0.39","","0.505","0.498","0.533","0.657","0.713","0.739","0.827","0.876","0.916","0.914","","","",
"Netherlands","NLD","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1.1","1.1","1.1","1.1","1.1","1.2","1.2","1.2","1.2","1.2","1.2","1.3","1.4","1.4","1.5","1.6","1.7","1.7","1.8","1.8","1.9","2","2","2.1","2.2","2.2","2.3","2.4","2.4","2.4","2.5","2.6","","","","","","","2.9","3.1","3.2","3.3","3.1","3.149","","3.71","","3.921","","","","","","","3.424","3.478","","",
"Norway","NOR","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1.2","","1.2","1.1","1.2","1.3","1.3","1.3","1.4","1.4","1.4","1.5","1.5","1.6","1.7","1.7","1.8","1.9","1.9","1.9","2","2","2.1","2.1","2.2","2.2","2.3","2.5","","","","2.6","2.6","2.6","2.7","2.8","2.8","2.5","2.7","2.8","2.9","3","3.1","3.1","","","3.77","3.889","4.076","4.053","4.112","4.187","4.232","4.303","4.42","4.385","","",
"Nepal","NPL","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.013","","","","","0.021","","","","","0.019","","","","","0.019","","","","","0.034","","","","0.031","0.034","","0.051","0.051","0.054","0.051","0.062","0.076","0.074","","0.04","0.04","0.04","0.04","","","0.052","","","0.214","","","","","","","","0.506","0.545","0.598","","","",
"Nauru","NRU","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.605","","","","","","","","","0.989","","","","0.995","0.997","0.998","1.394","","","","","","",
